Cn-B,Black Cane,Cane,6.00 ,6.00 ,6.00 ,,    ,    ,    ,    ,0,0,3,0
Cn-W,White Cane,Cane,6.00 ,6.00 ,6.00 ,,    ,    ,    ,    ,0,0,3,0
101,GIANFRANCO RUFFINI NOTCH,coat,50.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
101A,    ,coat,50.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
101B,    ,coat,55.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
101C,    ,coat,57.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
111,BLACK WOOL MANDARIN COAT,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
112,CK SUPER 100S,coat,65.00 ,38.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
114,ABBOUD 3 BUTT SUPER,coat,65.00 ,38.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
116,PIERRE CARDIN SLIDE,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
117,CALVIN KLEIN ARDEN,coat,66.00 ,39.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
118,BLK LA STRADA,coat,60.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
122,FABIAN MADISON,coat,60.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
131,SHAWL,coat,50.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
131A,    ,coat,50.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
131B,    ,coat,55.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
131C,    ,coat,57.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
136,BLACK DARBY,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
151,R.L. 2 BUTTON PEAK,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
157,BLK FUBU STRIPE,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
158,MERCURY,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
162,BILL BLASS MCALISTER,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
163,MCALLISTER,coat,58.00 ,32.00 ,0.00 ,,    ,BC15,    ,    ,0,0,2,0
166,BLACK MATRIX 2 BUTTON,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
171,R.L. 3 BUTTON NOTCH,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
174,3 BUTTON GIANCARLO NOTCH,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
177,BLACK NUVO,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
184,GEOFFREY BEENE 4 BUTTON,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
186,BLACK ATTITUDE,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
187,P.E. VAIL,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
190,BLACK LIDO BY PERRY ELLIS,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
192,SEVEN,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
194,SEVEN,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
212,WHT DEUCE,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
218,WHT LA STRADA,coat,59.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
257,FUBU WHT STRIPE,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
275,PRADA,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
280,WHT SHAWL,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
285,CELEBRATION,coat,58.00 ,31.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
350,PE GRAY MADISON,coat,65.00 ,40.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
474,IVY PRADO,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
480,P.E. DIAMOND SHAWL,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
570,PERRY ELLIS NOTCH TAILS,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
580,TAILCOAT,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
675,WHT TAIL,coat,58.00 ,32.00 ,0.00 ,,,,,,,,2,
900,BLACK SUIT RENTAL,coat,55.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
903,NAVY CATALINA,coat,55.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
920,PERRY ELLIS CUTAWAY,coat,58.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
922,PE MADISON BLK SUIT,coat,58.00 ,35.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
929,GRAY CATALINA,coat,55.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
970,TAN CATALINA,coat,55.00 ,32.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
Glv,Gloves,Glove,3.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
FB50,BLK HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
FB90,WHT HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G12H,PINK SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G13H,HUCKLEBERRY SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G14H,RED SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G16H,BLU SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G20H,CORAL SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G21H,GREEN SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G22H,FLAMINGO SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G28H,GOLD SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G29H,SILVER SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G50H,BLK SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G5H,BURGUNDY SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G61H,PEACH SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G7H,PLUM SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
G8H,TEAL SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,6.5,3,0
G90H,WHITE SG HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,6.5,3,0
H,Hankioes,hankie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
PV15,IVORY PAISELY W/HANKIE,hankie,0.00 ,3.00 ,0.00 ,,    ,    ,    ,    ,0,6.5,3,0
